"","fr","Tot_V","V1","V2","V3","V4","V5","C_V1","C_V2","C_V3","C_V4","C_V5"
"21",0.2,34,5,28,1,0,0,0.00574052812858783,0.0321469575200918,0.00114810562571757,0,0
"22",0.21,33,5,27,1,0,0,0.00574052812858783,0.0309988518943743,0.00114810562571757,0,0
"23",0.22,33,5,27,1,0,0,0.00574052812858783,0.0309988518943743,0.00114810562571757,0,0
"24",0.23,30,4,25,1,0,0,0.00459242250287026,0.0287026406429392,0.00114810562571757,0,0
"25",0.24,25,3,21,1,0,0,0.0034443168771527,0.0241102181400689,0.00114810562571757,0,0
"26",0.25,20,2,17,1,0,0,0.00229621125143513,0.0195177956371986,0.00114810562571757,0,0
"27",0.26,12,0,11,1,0,0,0,0.0126291618828932,0.00114810562571757,0,0
"28",0.27,12,0,11,1,0,0,0,0.0126291618828932,0.00114810562571757,0,0
"29",0.28,12,0,11,1,0,0,0,0.0126291618828932,0.00114810562571757,0,0
"30",0.29,11,0,10,1,0,0,0,0.0114810562571757,0.00114810562571757,0,0
"31",0.3,9,0,8,1,0,0,0,0.00918484500574053,0.00114810562571757,0,0
"32",0.31,8,0,7,1,0,0,0,0.00803673938002296,0.00114810562571757,0,0
"33",0.32,8,0,7,1,0,0,0,0.00803673938002296,0.00114810562571757,0,0
"34",0.33,7,0,6,1,0,0,0,0.0068886337543054,0.00114810562571757,0,0
"35",0.34,7,0,6,1,0,0,0,0.0068886337543054,0.00114810562571757,0,0
"36",0.35,7,0,6,1,0,0,0,0.0068886337543054,0.00114810562571757,0,0
"37",0.36,3,0,3,0,0,0,0,0.0034443168771527,0,0,0
"38",0.37,3,0,3,0,0,0,0,0.0034443168771527,0,0,0
"39",0.38,3,0,3,0,0,0,0,0.0034443168771527,0,0,0
"40",0.39,3,0,3,0,0,0,0,0.0034443168771527,0,0,0
"41",0.4,3,0,3,0,0,0,0,0.0034443168771527,0,0,0
"42",0.41,3,0,3,0,0,0,0,0.0034443168771527,0,0,0
"43",0.42,3,0,3,0,0,0,0,0.0034443168771527,0,0,0
"44",0.43,3,0,3,0,0,0,0,0.0034443168771527,0,0,0
"45",0.44,3,0,3,0,0,0,0,0.0034443168771527,0,0,0
"46",0.45,3,0,3,0,0,0,0,0.0034443168771527,0,0,0
"47",0.46,3,0,3,0,0,0,0,0.0034443168771527,0,0,0
"48",0.47,3,0,3,0,0,0,0,0.0034443168771527,0,0,0
"49",0.48,3,0,3,0,0,0,0,0.0034443168771527,0,0,0
"50",0.49,3,0,3,0,0,0,0,0.0034443168771527,0,0,0
"51",0.5,3,0,3,0,0,0,0,0.0034443168771527,0,0,0
"52",0.51,3,0,3,0,0,0,0,0.0034443168771527,0,0,0
"53",0.52,3,0,3,0,0,0,0,0.0034443168771527,0,0,0
"54",0.53,3,0,3,0,0,0,0,0.0034443168771527,0,0,0
"55",0.54,3,0,3,0,0,0,0,0.0034443168771527,0,0,0
"56",0.55,2,0,2,0,0,0,0,0.00229621125143513,0,0,0
"57",0.56,2,0,2,0,0,0,0,0.00229621125143513,0,0,0
"58",0.57,1,0,1,0,0,0,0,0.00114810562571757,0,0,0
"59",0.58,1,0,1,0,0,0,0,0.00114810562571757,0,0,0
"60",0.59,1,0,1,0,0,0,0,0.00114810562571757,0,0,0
"61",0.6,0,0,0,0,0,0,0,0,0,0,0
"62",0.61,0,0,0,0,0,0,0,0,0,0,0
"63",0.62,0,0,0,0,0,0,0,0,0,0,0
"64",0.63,0,0,0,0,0,0,0,0,0,0,0
"65",0.64,0,0,0,0,0,0,0,0,0,0,0
"66",0.65,0,0,0,0,0,0,0,0,0,0,0
"67",0.66,0,0,0,0,0,0,0,0,0,0,0
"68",0.67,0,0,0,0,0,0,0,0,0,0,0
"69",0.68,0,0,0,0,0,0,0,0,0,0,0
"70",0.69,0,0,0,0,0,0,0,0,0,0,0
"71",0.7,0,0,0,0,0,0,0,0,0,0,0
"72",0.71,0,0,0,0,0,0,0,0,0,0,0
"73",0.72,0,0,0,0,0,0,0,0,0,0,0
"74",0.73,0,0,0,0,0,0,0,0,0,0,0
"75",0.74,0,0,0,0,0,0,0,0,0,0,0
"76",0.75,0,0,0,0,0,0,0,0,0,0,0
"77",0.76,0,0,0,0,0,0,0,0,0,0,0
"78",0.77,0,0,0,0,0,0,0,0,0,0,0
"79",0.78,0,0,0,0,0,0,0,0,0,0,0
"80",0.79,0,0,0,0,0,0,0,0,0,0,0
"81",0.8,0,0,0,0,0,0,0,0,0,0,0
